,Stock Invested in,Sector,Sector Total,Value(Cr),% of Total Holdings,1M Change,1Y Highest Holding,1Y Lowest Holding,Quantity,1M Change in Qty,M-Cap,GroupName
0,Navin Flourine International Ltd. ,Chemicals - inorganic,4.01,39.4,4.01,0.28,3.16  (Jun 2018),3.16  (Jun 2018),53.37 k,0.00 ,Small Cap,93.13
1,Praj Industries Ltd. ,"Engineering, designing, construction",10.5,39.2,3.99,0.14,2.8  (Jul 2018),2.8  (Jul 2018),2.70 L,0.00 ,Small Cap,93.13
2,Grindwell Norton Ltd. ,Abrasives,3.8,37.3,3.80,-0.16,2.93  (Jul 2018),2.93  (Jul 2018),62.60 k,0.00 ,Small Cap,93.13
3,Heidelberg Cement India Ltd. ,Cement,8.22,34.9,3.55,0.35,2.2  (Jun 2018),2.2  (Jun 2018),1.69 L,0.00 ,Small Cap,93.13
4,Kalpataru Power Transmission Ltd. ,Transmission towers,3.53,34.7,3.53,0.20,2.28  (Aug 2018),2.28  (Aug 2018),68.62 k,0.00 ,Small Cap,93.13
5,Ashoka Buildcon Ltd. ,"Engineering, designing, construction",10.5,31.9,3.25,0.36,2.6  (Sep 2018),2.6  (Sep 2018),2.24 L,0.00 ,Small Cap,93.13
6,Healthcare Global Enterprises Ltd. ,Hospital,2.77,27.2,2.77,-0.19,2.77  (May 2019),2.77  (May 2019),1.44 L,0.00 ,Small Cap,93.13
7,J.K. Cement Ltd. ,Cement,8.22,27.2,2.77,0.31,1.95  (Dec 2018),0  (Jun 2018),26.04 k,0.00 ,Small Cap,93.13
8,KEI Industries Ltd. ,Cables - electricals,2.71,26.6,2.71,0.78,1.07  (Oct 2018),1.07  (Oct 2018),50.61 k,5.15 k,Small Cap,93.13
9,M M Forgings Ltd. ,Castings/forgings,2.55,25,2.55,-0.21,2.55  (May 2019),2.55  (May 2019),48.05 k,0.00 ,Small Cap,93.13
10,Ujjivan Small Finance Bank Ltd. ,Banks,4.17,24.2,2.46,0.20,1.54  (Oct 2018),1.54  (Oct 2018),66.76 k,0.00 ,Small Cap,93.13
11,Astra Microwave Products Ltd. ,Telecom -  equipment,2.36,23.2,2.36,-0.04,2.15  (Dec 2018),2.15  (Dec 2018),2.63 L,0.00 ,Small Cap,93.13
12,Subros Ltd. ,Auto ancillaries,6.09,19.4,1.97,-0.12,1.9  (Jan 2019),1.9  (Jan 2019),71.65 k,0.00 ,Small Cap,93.13
13,Tube Investments Of India Ltd. ,Auto ancillaries,6.09,19.1,1.95,0.00,1.87  (Mar 2019),0  (Jun 2018),49.07 k,0.00 ,Small Cap,93.13
14,India Cements Ltd. ,Cement,8.22,18.7,1.90,-0.07,1.65  (Jan 2019),1.65  (Jan 2019),1.77 L,0.00 ,Small Cap,93.13
15,Thyrocare Technologies Ltd. ,Healthcare service providers ,1.88,18.5,1.88,0.16,1.69  (Jun 2018),1.69  (Jun 2018),38.95 k,5.40 k,Small Cap,93.13
